[01/06/21 19:27:30:893 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/06/21 19:27:30:928 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/06/21 19:27:30:964 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/06/21 19:27:30:965 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/06/21 19:27:31:367 GMT]  INFO util.Config: Initializing properties reader.
[01/06/21 19:27:31:368 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/06/21 19:27:31:515 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/06/21 19:27:31:573 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/06/21 19:27:31:574 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/06/21 19:27:31:577 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/06/21 19:27:31:599 GMT]  INFO business.CacheLocator: loading cache administrator: ChainableCacheAdministratorImpl
[01/06/21 19:27:31:897 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[01/06/21 19:27:31:902 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[01/06/21 19:27:34:151 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
java.sql.SQLException: ORA-01017: invalid username/password; logon denied

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:509) ~[ojdbc8-19.3.jar:19.3.0.0.0]
	at com.dotcms.enterprise.license.a.c(SourceFile:160) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.a.a(SourceFile:167) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.c(SourceFile:127) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.b(SourceFile:59) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.<init>(SourceFile:52) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.<clinit>(SourceFile:211) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.LicenseUtil.getLevel(SourceFile:161) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.a(SourceFile:175) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.b(SourceFile:191) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.init(SourceFile:323) ~[ee-20320-pubsub-SNAPSHOT.jar:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.initProviders(ChainableCacheAdministratorImpl.java:71) ~[main/:?]
	at com.dotmarketing.business.CommitListenerCacheWrapper.initProviders(CommitListenerCacheWrapper.java:29) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:110) ~[main/:?]
	at com.dotcms.util.IntegrationTestInitService.init(IntegrationTestInitService.java:42) ~[integrationTest/:?]
	at com.dotcms.graphql.business.GraphqlAPITest.dataProviderEEBaseTypes(GraphqlAPITest.java:686) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at com.tngtech.java.junit.dataprovider.internal.TestGenerator.explodeTestMethod(TestGenerator.java:100) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.internal.TestGenerator.generateExplodedTestMethodsFor(TestGenerator.java:58) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.generateExplodedTestMethodsFor(DataProviderRunner.java:227) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.computeTestMethods(DataProviderRunner.java:181) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.validateInstanceMethods(DataProviderRunner.java:113) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:128) ~[junit-4.12.jar:4.12]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.collectInitializationErrors(DataProviderRunner.java:88) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:416) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:84) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:65) ~[junit-4.12.jar:4.12]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.<init>(DataProviderRunner.java:79) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.dotcms.junit.CustomDataProviderRunner.<init>(CustomDataProviderRunner.java:16) ~[integrationTest/:?]
	at com.dotcms.junit.MainBaseSuite.getRunners(MainBaseSuite.java:37) ~[integrationTest/:?]
	at com.dotcms.junit.MainBaseSuite.<init>(MainBaseSuite.java:17) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:107) ~[junit-4.12.jar:4.12]
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:86) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:59) ~[junit-4.12.jar:4.12]
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:59) ~[junit-4.12.jar:4.12]
	at org.junit.internal.requests.ClassRequest.getRunner(ClassRequest.java:33) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:78) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
