[02/08/21 15:56:45:569 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/08/21 15:56:45:627 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/08/21 15:56:45:660 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/08/21 15:56:45:661 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/08/21 15:56:45:663 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/08/21 15:56:45:686 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[02/08/21 15:56:45:686 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[02/08/21 15:56:45:692 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[02/08/21 15:56:45:692 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[02/08/21 15:56:46:228 GMT]  WARN exception.ForbiddenException: {"error":"dotcms.api.error.forbidden: The user: null must have the Login As role to execute this action"}
com.dotcms.rest.exception.ForbiddenException: HTTP 403 Forbidden
	at com.dotcms.rest.api.v1.user.UserResource.loginAsData(UserResource.java:592) ~[main/:?]
[02/08/21 15:58:45:685 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:45:686 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925467-0/0/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:686 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[02/08/21 15:58:45:691 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:698 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[02/08/21 15:58:45:703 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[02/08/21 15:58:45:740 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[02/08/21 15:58:45:740 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:45:741 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925467-0/1/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:741 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[02/08/21 15:58:45:741 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:742 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[02/08/21 15:58:45:743 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[02/08/21 15:58:45:764 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[02/08/21 15:58:45:765 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/08/21 15:58:45:765 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:45:765 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925764-0/0/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:765 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[02/08/21 15:58:45:814 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:815 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[02/08/21 15:58:45:829 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/08/21 15:58:45:829 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:45:829 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925764-0/1/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:830 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[02/08/21 15:58:45:868 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:869 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[02/08/21 15:58:45:928 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:45:928 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925764-0/0/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:928 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[02/08/21 15:58:45:932 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:937 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[02/08/21 15:58:45:938 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[02/08/21 15:58:45:951 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[02/08/21 15:58:45:951 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:45:952 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925764-0/1/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:952 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[02/08/21 15:58:45:952 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:952 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[02/08/21 15:58:45:953 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[02/08/21 15:58:45:960 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[02/08/21 15:58:45:960 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/08/21 15:58:45:960 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:45:961 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925960-0/0/2021-08-02_15-58-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:45:961 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[02/08/21 15:58:45:999 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:45:999 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[02/08/21 15:58:46:008 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/08/21 15:58:46:008 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:008 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925960-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:009 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[02/08/21 15:58:46:041 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:044 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[02/08/21 15:58:46:095 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:46:097 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925960-0/0/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:098 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[02/08/21 15:58:46:138 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:150 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[02/08/21 15:58:46:156 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[02/08/21 15:58:46:193 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[02/08/21 15:58:46:194 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:194 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919925960-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:194 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[02/08/21 15:58:46:195 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:202 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[02/08/21 15:58:46:203 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[02/08/21 15:58:46:205 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[02/08/21 15:58:46:206 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/08/21 15:58:46:206 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:46:206 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926205-0/0/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:206 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[02/08/21 15:58:46:238 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:238 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[02/08/21 15:58:46:242 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/08/21 15:58:46:242 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:242 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926205-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:242 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[02/08/21 15:58:46:288 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:290 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[02/08/21 15:58:46:327 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:46:327 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926205-0/0/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:327 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[02/08/21 15:58:46:331 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:337 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[02/08/21 15:58:46:337 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[02/08/21 15:58:46:338 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[02/08/21 15:58:46:338 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:338 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926205-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:338 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[02/08/21 15:58:46:339 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:341 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[02/08/21 15:58:46:342 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[02/08/21 15:58:46:348 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[02/08/21 15:58:46:350 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/08/21 15:58:46:350 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:46:356 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926350-0/0/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:356 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[02/08/21 15:58:46:395 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:398 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[02/08/21 15:58:46:401 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/08/21 15:58:46:401 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:402 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926350-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:402 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[02/08/21 15:58:46:455 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:461 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[02/08/21 15:58:46:633 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:46:644 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926350-0/0/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:644 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[02/08/21 15:58:46:645 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:663 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[02/08/21 15:58:46:663 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[02/08/21 15:58:46:669 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[02/08/21 15:58:46:669 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:669 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926350-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:669 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[02/08/21 15:58:46:669 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:675 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[02/08/21 15:58:46:675 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[02/08/21 15:58:46:684 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[02/08/21 15:58:46:684 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/08/21 15:58:46:684 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:46:685 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926684-0/0/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:685 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[02/08/21 15:58:46:731 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:739 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[02/08/21 15:58:46:742 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/08/21 15:58:46:742 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:46:743 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926684-0/1/2021-08-02_15-58-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:46:743 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[02/08/21 15:58:46:780 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:46:786 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[02/08/21 15:58:47:255 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:47:255 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926684-0/0/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:256 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[02/08/21 15:58:47:307 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:314 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[02/08/21 15:58:47:317 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[02/08/21 15:58:47:339 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[02/08/21 15:58:47:339 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:47:339 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919926684-0/1/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:339 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[02/08/21 15:58:47:375 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:377 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[02/08/21 15:58:47:388 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[02/08/21 15:58:47:407 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[02/08/21 15:58:47:407 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/08/21 15:58:47:407 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:47:408 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919927407-0/0/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:408 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[02/08/21 15:58:47:439 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:444 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[02/08/21 15:58:47:446 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/08/21 15:58:47:446 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:47:447 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919927407-0/1/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:447 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[02/08/21 15:58:47:496 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:500 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[02/08/21 15:58:47:945 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/08/21 15:58:47:949 GMT] ERROR h22.H22Cache: Errors exceeded 5000 rebuilding H22 Cache for db1
[02/08/21 15:58:47:957 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919927407-0/0/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:958 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[02/08/21 15:58:47:965 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:970 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[02/08/21 15:58:47:972 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[02/08/21 15:58:47:977 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:47:977 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919927407-0/1/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:977 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[02/08/21 15:58:47:984 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:986 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[02/08/21 15:58:47:986 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/08/21 15:58:47:987 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1627919927407-0/1/2021-08-02_15-58-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/08/21 15:58:47:987 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[02/08/21 15:58:47:990 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[02/08/21 15:58:47:990 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[02/08/21 15:58:47:992 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[02/08/21 15:58:47:992 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[02/08/21 15:58:48:000 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[02/08/21 15:58:48:498 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[02/08/21 15:58:54:507 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[02/08/21 15:59:00:513 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[02/08/21 15:59:18:573 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[02/08/21 15:59:18:575 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[02/08/21 15:59:18:581 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[02/08/21 15:59:18:582 GMT]  WARN h22.H22Cache: Error #0 class com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to class java.io.Serializable (com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject is in unnamed module of loader 'app'; java.io.Serializable is in module java.base of loader 'bootstrap') on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: class com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to class java.io.Serializable (com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject is in unnamed module of loader 'app'; java.io.Serializable is in module java.base of loader 'bootstrap')
